417,16,506,KING SUIT ODA,,t,2025-11-08 19:36:17.244607+00,,,,
418,16,507,KING SUIT ODA,,t,2025-11-08 19:36:17.247951+00,,,,
419,17,182,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.721594+00,,,,
420,17,183,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.725715+00,,,,
421,17,184,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.730284+00,,,,
422,17,185,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.733837+00,,,,
423,17,186,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.736897+00,,,,
424,17,187,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.740276+00,,,,
425,17,189,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.743552+00,,,,
426,17,190,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.749057+00,,,,
427,17,191,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.752243+00,,,,
428,17,192,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.760642+00,,,,
429,17,193,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.765137+00,,,,
430,17,194,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.768245+00,,,,
431,18,151,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:05.771509+00,,,,
432,18,152,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.774675+00,,,,
433,18,153,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.777836+00,,,,
434,18,154,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.782222+00,,,,
435,18,155,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.785306+00,,,,
436,18,156,STANDART SINGLE ODA,,t,2025-11-08 19:38:05.788897+00,,,,
437,18,157,STANDART TWİN ODA,,t,2025-11-08 19:38:05.792158+00,,,,
438,18,158,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.796746+00,,,,
439,18,159,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.8005+00,,,,
440,18,160,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.803885+00,,,,
441,18,161,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.806927+00,,,,
442,18,162,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.810211+00,,,,
443,18,163,JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.814635+00,,,,
444,18,164,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.818353+00,,,,
445,18,165,KING SUIT ODA,,t,2025-11-08 19:38:05.821567+00,,,,
446,18,166,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.824725+00,,,,
447,18,167,KING SUIT ODA,,t,2025-11-08 19:38:05.827937+00,,,,
448,18,168,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.832014+00,,,,
449,18,169,JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.835326+00,,,,
450,18,170,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.838156+00,,,,
451,18,171,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.841195+00,,,,
452,18,172,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.844292+00,,,,
453,18,173,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.848521+00,,,,
454,18,174,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.852484+00,,,,
455,18,175,STANDART TWİN ODA,,t,2025-11-08 19:38:05.855337+00,,,,
456,18,176,STANDART SINGLE ODA,,t,2025-11-08 19:38:05.858558+00,,,,
457,18,177,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.862039+00,,,,
458,18,178,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.866142+00,,,,
459,18,179,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.869291+00,,,,
460,18,180,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.872281+00,,,,
461,18,181,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:05.875105+00,,,,
462,19,251,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:05.878013+00,,,,
463,19,252,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.882396+00,,,,
464,19,253,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.885686+00,,,,
465,19,254,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.888662+00,,,,
466,19,255,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.89187+00,,,,
467,19,256,STANDART DÜZ CONNECTION ODA,,t,2025-11-08 19:38:05.895858+00,,,,
468,19,257,STANDART TWİN ODA,,t,2025-11-08 19:38:05.899544+00,,,,
469,19,258,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.902768+00,,,,
470,19,259,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.905781+00,,,,
471,19,260,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.909023+00,,,,
472,19,261,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.913912+00,,,,
473,19,262,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.917502+00,,,,
474,19,263,JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.920778+00,,,,
475,19,264,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.92358+00,,,,
476,19,265,KING SUIT ODA,,t,2025-11-08 19:38:05.926876+00,,,,
477,19,266,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.931201+00,,,,
478,19,267,KING SUIT ODA,,t,2025-11-08 19:38:05.934373+00,,,,
479,19,268,SINGLE JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.93743+00,,,,
480,19,269,JUNIOR SUIT ODA,,t,2025-11-08 19:38:05.940155+00,,,,
481,19,270,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.943434+00,,,,
482,19,271,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.947424+00,,,,
483,19,272,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.950567+00,,,,
484,19,273,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.953451+00,,,,
485,19,274,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.956398+00,,,,
486,19,275,STANDART TWİN ODA,,t,2025-11-08 19:38:05.959655+00,,,,
487,19,276,STANDART SINGLE ODA,,t,2025-11-08 19:38:05.963457+00,,,,
488,19,277,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.966986+00,,,,
489,19,278,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.969713+00,,,,
490,19,279,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.972888+00,,,,
491,19,280,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.976238+00,,,,
492,19,281,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:05.980107+00,,,,
493,20,351,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:05.983586+00,,,,
494,20,352,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.98645+00,,,,
495,20,353,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:05.990004+00,,,,
496,20,354,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:05.993127+00,,,,
497,20,355,STANDART FRENCH ODA,,t,2025-11-08 19:38:05.997148+00,,,,
498,20,356,STANDART SINGLE ODA,,t,2025-11-08 19:38:06.000291+00,,,,
499,20,357,STANDART TWİN ODA,,t,2025-11-08 19:38:06.003644+00,,,,
500,20,358,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.006868+00,,,,
501,20,359,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.009797+00,,,,
502,20,360,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:06.013767+00,,,,
503,20,361,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:06.017021+00,,,,
504,20,362,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.020537+00,,,,
505,20,363,JUNIOR SUIT ODA,,t,2025-11-08 19:38:06.023406+00,,,,
506,20,365,KING SUIT ODA,,t,2025-11-08 19:38:06.026306+00,,,,
507,20,367,KING SUIT ODA,,t,2025-11-08 19:38:06.031182+00,,,,
508,20,369,JUNIOR SUIT ODA,,t,2025-11-08 19:38:06.038133+00,,,,
509,20,370,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.043207+00,,,,
510,20,371,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:06.0497+00,,,,
511,20,372,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:06.055222+00,,,,
512,20,373,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.059764+00,,,,
513,20,374,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.065796+00,,,,
514,20,375,STANDART TWİN ODA,,t,2025-11-08 19:38:06.071704+00,,,,
515,20,376,STANDART SINGLE ODA,,t,2025-11-08 19:38:06.077051+00,,,,
516,20,377,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.083633+00,,,,
517,20,378,STANDART FRENCH CONNECTION ODA,,t,2025-11-08 19:38:06.087528+00,,,,
518,20,379,STANDART TWİN CONNECTION ODA,,t,2025-11-08 19:38:06.090818+00,,,,
519,20,380,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.095073+00,,,,
520,20,381,QUEEN DÜZ SUIT ODA,,t,2025-11-08 19:38:06.100924+00,,,,
521,21,457,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.107113+00,,,,
522,21,458,STANDART TWİN ODA,,t,2025-11-08 19:38:06.110631+00,,,,
523,21,459,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.115257+00,,,,
524,21,460,STANDART TWİN ODA,,t,2025-11-08 19:38:06.118473+00,,,,
525,21,461,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.121385+00,,,,
526,21,462,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.124139+00,,,,
527,21,463,JUNIOR SUIT ODA,,t,2025-11-08 19:38:06.126969+00,,,,
528,21,465,KING SUIT ODA,,t,2025-11-08 19:38:06.131093+00,,,,
529,21,467,KING SUIT ODA,,t,2025-11-08 19:38:06.13408+00,,,,
530,21,469,JUNIOR SUIT ODA,,t,2025-11-08 19:38:06.137015+00,,,,
531,21,470,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.139754+00,,,,
532,21,471,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.142604+00,,,,
533,21,472,STANDART TWİN ODA,,t,2025-11-08 19:38:06.147203+00,,,,
534,21,473,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.15088+00,,,,
535,21,474,STANDART TWİN ODA,,t,2025-11-08 19:38:06.153551+00,,,,
536,21,475,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.15623+00,,,,
537,22,557,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.159418+00,,,,
538,22,558,STANDART TWİN ODA,,t,2025-11-08 19:38:06.162913+00,,,,
539,22,559,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.166233+00,,,,
540,22,560,STANDART TWİN ODA,,t,2025-11-08 19:38:06.169155+00,,,,
541,22,561,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.17179+00,,,,
542,22,562,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.174871+00,,,,
543,22,570,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.177808+00,,,,
544,22,571,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.181727+00,,,,
545,22,572,STANDART TWİN ODA,,t,2025-11-08 19:38:06.184635+00,,,,
546,22,573,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.187292+00,,,,
547,22,574,STANDART TWİN ODA,,t,2025-11-08 19:38:06.19039+00,,,,
548,22,575,STANDART FRENCH ODA,,t,2025-11-08 19:38:06.193132+00,,,,
12,1,1101,,,t,2025-11-01 00:00:00+00,gDnPxysE-tVPbgkAGfFHrjx2w5Qy-a1WqBmWwt6SiVM,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAjoAAAI6AQAAAAAGM99tAAAFi0lEQVR4nO2dW2rkSBBFT4wE/pSgF+ClqHbQS2p6SbMDaSlegEH6NEjEfORDoeqGGXAVkzO++VG4JNUhBddBZDwyzXnIWP54DAcEEkgggQQSSCCBBBLo/wKyPHrMRrDbZmY25mfsxmEsZgYcFh8xM7s9Y0YCCfQQ0OTu7mu+6DOd+1y0yzJ2DoM7i/XAZgZ07u7uV9DDZiSQQA8BbdX4chgMO0DnTL7DtB5mP976dM3d9/SkmfVPm5FAAn1m9Hfffbm9uE1/jkDyQTo3AJaxwxjeDYZ3nO1JMxJIoCeBDvN52PF5cPc5ybvH52GHae3cfe1+jYL/J15NoK8DKjZ7cGADm/wo17Z+Z1q/7bCN+SvbiLN9S+5I1Hd7ryaQQLBYDYZsL2637cXtxwp2A+xGl74CnZdrR15fPmdGAgn0qZHsczS+w47Dji+ve3Knne0whw+D4cPKL64eSXuvJtCXBpFCd76SnGhSRGSFEiCpz62Q7t5dm9zd5/ZeTaAvDarK7jysEefBq8aL2s8gIGlp2bnPFSBlC9QWiJxtGbzEPAZPAs5GevAs9OlyN1vqYZfNFqhJUPBGUpgvC32PbgoUi86wpwxl/rWULVCjoOCNMK2QEoyTZ28kCT3dWKF4I3v57SpvRKA2QRTtdtXpgGyaS7omm/A16z7foHyVsgVqEHS12Z0ncz25+yn5i9D3EEORny1Qs6CygoT7gr+8WiyST8r2MzBY/HEpW6AWQUHZOfRHrWJNy8iybqwVfsntnlE8W6CGQdXPPmMjuYA1lkCVKHa23lADJHmRKWUL1BgoZmpCgKT8FWPXQHSsqWtOKVug9kC5rm/5/mFe+g12Y/gwh733JZWJHH2p+uvxxbrdpnW09G/w4BkJJNBDRvZGihPtM9xb5XSN4KtAtO2y2QK1ByreyBnmK352jmwTi6HycrNESfKHlC1Qe6Bqs2urLmcA+xIEzI+cVVLxhpQtUGOgkkIsS8HyUav+6PxMrMeaQI+/kLIFagwU/eyYb6zOSYiSVD87JCJVNyJQyyCft56s2LccLjGznhK7BlIr+1jLtZPh3q+gh81IIIE+ObLJPS8MNdm+nqLuQpImDmXXBWoUFFeQtUQ1NI9Fjxug5mfOKil5IwI1CKpRv9pRUCMid753rlgtPsgZTZHNFqhBUKwbObVbdz8r1rt+1AqSqHYpW6DmQNXPPktGCJb6DJVc8jPVAZefLVCjoBD1ywnGYqmLgK/BPX5pTpDNFqhFUOxdr1XZnFuuBh8EONeNlxi3lC1Qc6CLpa4aP/sNcg7yWrF6+UvKFqhF0KXDN3TSuJdG3i6Et8tKs4RPat+YlC1Qq6DDmDxv2pc2sLydLnbNpP983bEbYLf0H/ChHSsFahKUd6xcXvfeoHNjAJvWEV++A3CklgRfXvceth6W8b0vOw+PD5+RQAI9ZISYx7nTGUCpz86JyNDwO/kllC0/W6AGQaGKNa8WQ+NjXTyW3Smpe7FGB1zKFqg9UKiIKivDzs8u9hjhW2vu3ctd2WyBWgXd52fK7meX3fyAsN1Z2Fi7JnikbIGaBBXFnjkb8J+v7mbj2VPjbjbG/XOeOCOBBPrkKDYbqPvnhDLsuvvZJYUTN/yTny1Qw6DpknyxH2vUuM8cltpulhHyGb7VAX/OjAQS6CGgcoav3TYzn8tBS3YrB60zrYeleHY+p9oMthedTi1Qk6D7M3wBSDmb6a3H2bqddADksPc2ObB8P3pPSZq6lmzw1QT60qDfKpuUeWTvWW5d+grD6iwGPr29OMsNHOqxqO29mkBfGhT6IGNWZoitM7kgu6wlPWyB5tpvRKA2Qb+JjdydHnZp/Z2hNPxei7SlbIHaApn//TP/ZCztvZpAAgkkkEACCSSQQAL9a6C/AIpb++wKY7CiAAAAAElFTkSuQmCC",2025-11-09 07:22:52.879032+00,
